,RegionName,State,Metro,CountyName,SizeRank,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12
0,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3985,4500,3850,3700,3800,3999,4100,4300,4447.5,4225,4325,4250,4250,3997,4300,4200,4250,4000,4000,4325,4399,4299.5,4400,4500,4400,4250,4295,4000,3950,4000,4150,3972.5,3950,4195,4250,4500,4495,4500,4495
1,Houston,TX,Houston-The Woodlands-Sugar Land,Harris County,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2400,2395,2695,2900,2950,2800,2750,2975,2825,2825,2500,2400,2400,2500,2547.5,2750,2750,2575,2674.5,2600,2600,2750,2695,2500,2500,2600,2700,2850,3125,2925,3000,3200,2950,2900,2900
2,San Antonio,TX,San Antonio-New Braunfels,Bexar County,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775,1995,1900,2075,2025,2000,1997.5,2000,1950,2000,1995,1895,1922.5,1995,2000,2000,2100,2100,1995,1950,1950,1995,1800,1850,1800,1850,1872.5,1850,1812.5,1800,1850,1950,2000,1995,1875,1800,1812.5,1850,1850
3,Philadelphia,PA,Philadelphia-Camden-Wilmington,Philadelphia County,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2875,2750,2625,2750,2725,2655,2600,2550,2500,2500,2500,2750,2800,2875
4,Las Vegas,NV,Las Vegas-Henderson-Paradise,Clark County,5,,1795,1800,1900,1795,1800,1895,1895,1895,1924.5,1950,1925,1895,1750,1825,1697,1650,1650,1650,1675,1700,1650,1650,1650,1650,1699,1700,1700,1700,1695,1700,1712.5,1800,1795,1700,1700,1700,1750,1750,1750,1800,1775,1800,1800,1800,1785,1795,1800,1795,1812.5,1850,1842.5,1875,1947.5,1895,1900,1900,1800,1815,1920,1875,1950,1995,1995,2000,2100,1900,1957.5,1997.5,1995,1995,1895,1900,1975,2000,2100,2200,2100,2067.5,2100,2000,2000,2000,2095,2097.5,2095,2195,2295,2250,2225,2200,2290,2295,2275,2244,2200,2350,2200,2221,2396.5,2495,2500,2425,2400,2300,2322.5,2300,2395
5,San Diego,CA,San Diego-Carlsbad,San Diego County,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4997.5,5200,4850,4500,4900,5000,4997.5,5100,4700,4750,4900,4895,5500,5050,4875,4800,4950,4800,4625,4997.5,4900,4550,4700,5000,4997.5,5000,5400,5500,5450,5224.5,5200,5000,5600,5300,5600,5500
6,Austin,TX,Austin-Round Rock,Travis County,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4100,3995,3875,3945,3897.5,3800,3700,3800,3400,3700,4000,4500,4750,4750,4295
7,San Jose,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3900,4372.5,4250,4397.5,4700,4700,4300,4275,4200,4200,4200,4197.5,4100,4000,4250,4500,4972.5,4950,4795,4575,4500,4500,4287.5,4500,4400,4549.5,4800,4700,4395,4762.5,4700,4500,4400,4200,4300,4300
8,Jacksonville,FL,Jacksonville,Duval County,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1597.5,1625,1597.5,1650,1735,1947.5,1850,1950,1845,1975,1850,1820,1820,1645,1659.5,1750,1750,1913,1775,1700,1793,1682.5,1682.5,1500,1690,1650,1800,1849.5,1750,1650,1750,1695,1595,1695,1650,1692.5
9,Charlotte,NC,Charlotte-Concord-Gastonia,Mecklenburg County,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2175,2175,2175,2245,2200,2195,2250,2150,2147.5,1995,2050,2072.5,2162.5,2050,1997.5,2135,2082.5,2322.5,2255.5,2195,2200,2212.5,2197.5,2112.5,2150,2099,2212.5,2285,2322.5,2272.5,2307,2237.5,2200,2200,2200,2200
